1;1;1;new;1000;1;12;
1;1;2;new;1000;1;12;
1;1;3;new;1000;1;12;
1;1;4;new;1000;1;12;
1;1;5;new;1000;1;12;
1;1;6;new;1000;1;12;
1;1;7;new;1000;1;12;
1;1;8;new;1000;1;12;
1;1;9;new;1000;1;12;
1;1;10;new;1000;1;12;
1;2;1;new;1000;1;12;
1;2;2;new;1000;1;12;
1;2;3;new;1000;1;12;
1;2;4;new;1000;1;12;
1;2;5;new;1000;1;12;
1;2;6;new;1000;1;12;
1;2;7;new;1000;1;12;
1;2;8;new;1000;1;12;
1;2;9;new;1000;1;12;
1;2;10;new;1000;1;12;
1;3;1;new;1000;1;13;
1;3;2;new;1000;1;13;
1;3;3;new;1000;1;13;
1;3;4;new;1000;1;13;
1;3;5;new;1000;1;13;
1;3;6;new;1000;1;13;
1;3;7;new;1000;1;13;
1;3;8;new;1000;1;13;
1;3;9;new;1000;1;13;
1;3;10;new;1000;1;13;
1;4;1;new;1000;1;13;
1;4;2;new;1000;1;13;
1;4;3;new;1000;1;13;
1;4;4;new;1000;1;13;
1;4;5;new;1000;1;13;
1;4;6;new;1000;1;13;
1;4;7;new;1000;1;13;
1;4;8;new;1000;1;13;
1;4;9;new;1000;1;13;
1;4;10;new;1000;1;13;
1;5;1;new;1000;1;13;
1;5;2;new;1000;1;13;
1;5;3;new;1000;1;13;
1;5;4;new;1000;1;13;
1;5;5;new;1000;1;13;
1;5;6;new;1000;1;13;
1;5;7;new;1000;1;13;
1;5;8;new;1000;1;13;
1;5;9;new;1000;1;13;
1;5;10;new;1000;1;13;
1;6;1;white;1000;1;15;
1;6;2;white;1000;1;15;
1;6;3;white;1000;1;15;
1;6;4;white;1000;1;15;
1;6;5;white;1000;1;15;
1;6;6;white;1000;1;15;
1;6;7;;;;;
1;6;8;;;;;
1;6;9;;;;;
1;6;10;;;;;
1;7;1;new;1000;1;19;
1;7;2;new;1000;1;19;
1;7;3;new;1000;1;19;
1;7;4;new;1000;1;19;
1;7;5;;;;;
1;7;6;;;;;
1;7;7;;;;;
1;7;8;;;;;
1;7;9;;;;;
1;7;10;;;;;
1;8;1;colored;100;1;16;
1;8;1;colored;150;1;17;
1;8;2;;;;;
1;8;3;;;;;
1;8;4;;;;;
1;8;5;;;;;
1;8;6;;;;;
1;8;7;;;;;
1;8;8;;;;;
1;8;9;;;;;
1;8;10;colored_reject;5;1;16;
1;8;10;colored_reject;10;1;17;
1;8;10;input_reject;1;1;15;
1;9;1;new;100;1;12;
1;9;2;new;200;1;13;
1;9;3;new;300;1;19;
1;9;4;;;;;
1;9;5;;;;;
1;9;6;;;;;
1;9;7;;;;;
1;9;8;;;;;
1;9;9;;;;;
1;9;10;;;;;
1;10;1;;;;;
1;10;2;;;;;
1;10;3;;;;;
1;10;4;;;;;
1;10;5;;;;;
1;10;6;;;;;
1;10;7;;;;;
1;10;8;;;;;
1;10;9;;;;;
1;10;10;;;;;
2;1;1;new;1000;1;22;
2;1;2;new;1000;1;22;
2;1;3;new;1000;1;22;
2;1;4;new;1000;1;22;
2;1;5;new;1000;1;22;
2;1;6;new;1000;1;22;
2;1;7;new;1000;1;22;
2;1;8;new;1000;1;22;
2;1;9;new;1000;1;22;
2;1;10;new;1000;1;22;
2;2;1;new;1000;1;23;
2;2;2;new;1000;1;23;
2;2;3;new;1000;1;23;
2;2;4;new;1000;1;23;
2;2;5;;;;;
2;2;6;;;;;
2;2;7;;;;;
2;2;8;;;;;
2;2;9;;;;;
2;2;10;;;;;
2;3;1;new;1000;1;25;
2;3;2;new;1000;1;25;
2;3;3;new;1000;1;25;
2;3;4;new;1000;1;25;
